-- Merging decision tree log ---
manifest
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8f5920ff6f987a15809f528dd5fa8e47/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fcf2d0a0407a7c26f8de53c12ea0cada/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fcf2d0a0407a7c26f8de53c12ea0cada/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/be81e686030b4e44777515b5d074e6bd/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/be81e686030b4e44777515b5d074e6bd/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6c83bdc1430fa2746b6192184b31fb74/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6c83bdc1430fa2746b6192184b31fb74/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/337356f3ccc2c845a5580786cecf9900/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/337356f3ccc2c845a5580786cecf9900/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0f5a7b3ccd058615ec23cc17e4b495cd/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0f5a7b3ccd058615ec23cc17e4b495cd/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e3473ac8bf524f9c818f67692878b18d/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e3473ac8bf524f9c818f67692878b18d/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a4a680eee0f2165726561369bd5454a5/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a4a680eee0f2165726561369bd5454a5/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/886477bf27a5f2788aafd1330ca73cca/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/886477bf27a5f2788aafd1330ca73cca/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/612c7e350390f04e6a1df0db10ec0049/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/612c7e350390f04e6a1df0db10ec0049/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/53396089ba4cc5bf57bca137fc8d199c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/53396089ba4cc5bf57bca137fc8d199c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e3473ac8bf524f9c818f67692878b18d/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e3473ac8bf524f9c818f67692878b18d/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/886477bf27a5f2788aafd1330ca73cca/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/886477bf27a5f2788aafd1330ca73cca/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/612c7e350390f04e6a1df0db10ec0049/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/612c7e350390f04e6a1df0db10ec0049/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/53396089ba4cc5bf57bca137fc8d199c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/53396089ba4cc5bf57bca137fc8d199c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:11:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/886477bf27a5f2788aafd1330ca73cca/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/886477bf27a5f2788aafd1330ca73cca/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:15:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/612c7e350390f04e6a1df0db10ec0049/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/612c7e350390f04e6a1df0db10ec0049/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/53396089ba4cc5bf57bca137fc8d199c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/53396089ba4cc5bf57bca137fc8d199c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/612c7e350390f04e6a1df0db10ec0049/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/612c7e350390f04e6a1df0db10ec0049/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/612c7e350390f04e6a1df0db10ec0049/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/612c7e350390f04e6a1df0db10ec0049/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b86f45bec299ffb152dc22bc9bc44db7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b86f45bec299ffb152dc22bc9bc44db7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/53396089ba4cc5bf57bca137fc8d199c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/53396089ba4cc5bf57bca137fc8d199c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/53396089ba4cc5bf57bca137fc8d199c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/53396089ba4cc5bf57bca137fc8d199c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/53396089ba4cc5bf57bca137fc8d199c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/53396089ba4cc5bf57bca137fc8d199c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/886477bf27a5f2788aafd1330ca73cca/transformed/firebase-installations-19.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/886477bf27a5f2788aafd1330ca73cca/transformed/firebase-installations-19.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/886477bf27a5f2788aafd1330ca73cca/transformed/firebase-installations-19.0.1/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/886477bf27a5f2788aafd1330ca73cca/transformed/firebase-installations-19.0.1/AndroidManifest.xml:18:13-20:85
	android:value
